6,1,BHC치킨 잠실본점, 050-4457-5564, 서울특별시 송파구 잠실본동 226-14, 127.08329793726149, 37.50690973108747
6,1,네네치킨 잠실본점, 050-4898-9223, 서울특별시 송파구 잠실동 202-14 1층 네네치킨, 127.08199997480673, 37.50945867008654
6,1,굽네치킨 잠실2호점, 050-4457-9289, 서울특별시 송파구 잠실동 44-3 레이크팰리스아파트상가 135호, 127.0926327140796, 37.507558374609125
6,1,BBQ 잠실선수촌점, 0507-1275-0052, 서울특별시 송파구 잠실본동 313-9 1층, 127.08288369053389, 37.50563602846556
6,1,페리카나 잠실새마을점, 050-4898-9062, 서울특별시 송파구 잠실동 183-1 1층 106호, 127.08332693976779, 37.51101877901657
6,1,솜리치킨, 02-412-9292, 서울특별시 송파구 잠실동 192-13, 127.08103686206249, 37.50959536146316
6,1,또래오래 송파잠실본점, 050-8028-5173, 서울특별시 송파구 잠실동 223-28, 127.08131787617275, 37.50696645568588
6,1,교촌치킨 잠실1호점, 02-416-9939, 서울특별시 송파구 잠실동 313-8, 127.08265662178209, 37.50570635257589
6,1,고군닭강정, 02-412-8895, 서울특별시 송파구 잠실동 227-10 1층, 127.08313181418134, 37.50662010511672
6,1,BBQ치킨 잠실엘스점, 02-416-0850, 서울특별시 송파구 잠실동 19-9, 127.08472852372964, 37.512029805345314
6,1,미쳐버린파닭, 02-416-9293, 서울특별시 송파구 잠실동 240-15, 127.08587576975545, 37.50792084243235
6,1,오븐에빠진닭 신천점, 02-422-5892, 서울특별시 송파구 잠실동 190-3, 127.08182239094083, 37.51010605327386
6,1,노랑통닭 신천점, 02-414-0604, 서울특별시 송파구 잠실동 192-12, 127.08105921165236, 37.51054164535249
6,1,치킨매니아 잠실3호점, 02-2202-9255, 서울특별시 송파구 잠실동 200-5, 127.08132203765219, 37.50939934379977
6,1,네네치킨 잠실엘스리센츠점, 02-415-4479, 서울특별시 송파구 잠실동 19-9 파인애플상가 지하1층 A176호, 127.08347120212886, 37.512173250206644
6,1,굽네치킨 잠실본점, 02-417-9290, 서울특별시 송파구 잠실동 222-10, 127.0811506580215, 37.50676692425926
6,1,멕시카나 신천점, 02-416-8892, 서울특별시 송파구 잠실동 207-13, 127.08517753206279, 37.509528338532725
6,1,쌀통닭 신천점, 050-4458-4998, 서울특별시 송파구 잠실동 191, 127.08131868332092, 37.51059772413287
6,1,야구에한맺힌닭, 02-2203-1470, 서울특별시 송파구 잠실동 210-45, 127.0862891868365, 37.50833852296919
6,1,호식이두마리치킨 잠실1호점, 02-443-9922, 서울특별시 송파구 잠실동 231, 127.08394575915977, 37.50758153219534
6,1,둘둘치킨 신천역점, 02-415-2279, 서울특별시 송파구 잠실동 208, 127.08529887088632, 37.51070966236668
6,1,60계 신천점, 02-415-3429, 서울특별시 송파구 잠실동 211-41, 127.08543205970133, 37.50906175652326
6,1,인디안숯불바베큐 잠실점, 02-412-3392, 서울특별시 송파구 잠실본동 315-12, 127.08470472859328, 37.50470402052383
6,1,바로화덕치킨 잠실신천점, 02-424-8592, 서울특별시 송파구 잠실동 188-4, 127.08285248872866, 37.510041959484454
6,1,페리카나 선수촌점, 02-418-2320, 서울특별시 송파구 잠실7동 85-1 아시아선수촌상가 C동 1층, 127.07699929603322, 37.50863583839133
6,1,한앤둘치킨 잠실야구장점, [phone], 서울특별시 송파구 잠실동 10, 127.07306724762404, 37.516543401159886
6,1,꼬꼬떼, 02-2203-9233, 서울특별시 송파구 잠실본동 185-5, 127.08465474007455, 37.51065962711963
6,1,수제치킨화, 02-420-2021, 서울특별시 송파구 잠실본동 310-13 1층, 127.08082333528765, 37.50486314901188
6,1,이화덕치킨, 1644-8295, 서울특별시 송파구 잠실동 225-1, 127.08192396739952, 37.50734960519401
6,1,김판조닭강정 잠실점, 02-421-4792, 서울특별시 송파구 잠실동 213-56, 127.0841001263173, 37.50883519789757
6,1,처갓집양념통닭 신천점, 02-423-5183, 서울특별시 송파구 잠실동 185-9 1층, 127.08494199716543, 37.510292415879256
6,1,맛닭꼬 잠실본동점, 02-420-5592, 서울특별시 송파구 잠실본동 228-7, 127.08295504314037, 37.50627633287912
6,1,뿔레치킨 잠실점, [phone], 서울특별시 송파구 잠실동 204-9, 127.08318895335432, 37.50935075325341
6,1,깻잎닭강정, 02-2203-1770, 서울특별시 송파구 잠실본동 211, 127.08500327068128, 37.50897734554962
6,1,호치킨하우스 신천점, 02-415-5727, 서울특별시 송파구 잠실동 218-7, 127.08345887243195, 37.50855090345822
6,1,BBQ 잠실신천점, 02-417-7566, 서울특별시 송파구 잠실본동 233 1층, 127.08518784861356, 37.50682524443794
6,1,보드람치킨 잠실점, 02-417-6842, 서울특별시 송파구 잠실동 205-3, 127.08349564241836, 37.50924500279517
6,1,깐부치킨 신천역점, 02-418-0810, 서울특별시 송파구 잠실동 179-3 1층, 127.0809999034643, 37.51076644894827
6,1,더치킨맨, 02-417-3006, 서울특별시 송파구 잠실본동 206-4 1층, 127.08421069738506, 37.50904329721136
6,1,치르치르 신천점, 02-415-5129, 서울특별시 송파구 잠실동 191-1, 127.0813204474932, 37.51045356865715
6,1,불로만숯불바베큐 신천점, 02-415-9055, 서울특별시 송파구 잠실동 237-6, 127.08690447312922, 37.50610864931188
6,1,갈라치킨 신천2호점, 02-412-3345, 서울특별시 송파구 잠실동 189-13, 127.08226051002147, 37.51035273852129
6,1,또래오래 해피존1호점, 02-412-1332, 서울특별시 송파구 잠실동 1-1 한강시민공원, 127.0888019972667, 37.518440736996936
6,1,또래오래 해피존3호점, 02-424-1177, 서울특별시 송파구 잠실동 1-1 한강시민공원, 127.0888019972667, 37.518440736996936
6,1,림스치킨 잠실점, 02-2202-1175, 서울특별시 송파구 잠실동 27-2, 127.09352287596164, 37.51626941850756
6,1,투윙닭강정 잠실점, 02-416-4578, 서울특별시 송파구 잠실동 213-29, 127.08396495729406, 37.508789098409714
6,1,딜리셔치킨, [phone], 서울특별시 송파구 잠실동 85-1 1층, 127.07662186025922, 37.50897529464637
6,1,SR프랜차이즈, 02-422-0085, 서울특별시 송파구 잠실동 195-1 3층 303호, 127.07955949280425, 37.51016055225525
6,1,또래오래 해피존2호점, 02-412-1856, 서울특별시 송파구 잠실동 1-1 잠실한강시민공원, 127.0888019972667, 37.518440736996936
6,1,한앤둘치킨 신천직영점, [phone], 서울특별시 송파구 잠실동 191, 127.08132999347029, 37.51059781196691
6,1,진불닭, 02-412-4085, 서울특별시 송파구 잠실동 186-2 2층, 127.08394901607022, 37.510095508614825
6,1,한앤둘치킨 신천점, 02-421-1279, 서울특별시 송파구 잠실동 191, 127.08132999347029, 37.51059781196691
6,1,가마로강정 신천역점, 02-416-0898, 서울특별시 송파구 잠실동 209-1, 127.0864960704595, 37.508997893022915
6,1,KFC 잠실점, 02-421-6528, 서울특별시 송파구 잠실본동 234-7, 127.0847052743432, 37.50558706195925
6,1,헬로피자, 02-413-8952, 서울특별시 송파구 잠실본동 206-17, 127.08466056775111, 37.50925402226781
6,1,KFC 야구장점, 02-423-0862, 서울특별시 송파구 잠실2동 10, 127.07298181480314, 37.51246995761605
6,1,KFC 잠실야구장1, 02-423-8391, 서울특별시 송파구 잠실2동 10, 127.07358766582283, 37.51653846760479
6,1,롯데리아 새나라점, 02-411-0621, 서울특별시 송파구 잠실동 40-1, 127.09797100803156, 37.51135661291886
6,1,롯데리아 월드점점, 02-3431-7166, 서울특별시 송파구 잠실동 40-1 롯데월드 스포츠센타 1층, 127.09797100803156, 37.51135661291886
6,1,롯데리아 월드프라자점, 02-3431-6634, 서울특별시 송파구 잠실동 40-1 롯데월드 쇼핑몰지하1층, 127.09797100803156, 37.51135661291886
6,1,롯데리아 언더랜드점, 02-411-0539, 서울특별시 송파구 잠실동 40-1 롯데월드 Y-39호, 127.09805061325847, 37.511321177552574
6,1,핫플레이스, 02-2203-2505, 서울특별시 송파구 잠실동 180-8 3층, 127.08167752201136, 37.51085280638383
6,1,T.G.I.프라이데이스 잠실점, 02-2143-1725, 서울특별시 송파구 잠실동 40-1 롯데월드 쇼핑몰 2층, 127.09727496911711, 37.51091879555324
6,1,잠실 영양센터, 02-414-4888, 서울특별시 송파구 잠실동 193, 127.08046231266013, 37.51032976383956
6,1,쏘피, 02-412-9373, 서울특별시 송파구 잠실동 194, 127.08006910881285, 37.51011045296668
6,1,카페아모제 롯데잠실점, 02-2143-7069, 서울특별시 송파구 잠실동 40-1 롯데백화점 지하 1층, 127.09969100543944, 37.5122437420628
6,1,Pizza pollo, 02-419-9227, 서울특별시 송파구 잠실본동 321-10, 127.08417419169027, 37.50369072911431
6,1,와바 신천2호점, 02-418-1488, 서울특별시 송파구 잠실동 208-1 2층, 127.08533543610852, 37.510493691269204
6,1,쿱앤쿡 신천점, 02-419-3938, 서울특별시 송파구 잠실동 183-3 3층, 127.08400467348994, 37.511096113440296
6,1,롯데리아 키자니아점, [phone], 서울특별시 송파구 잠실동 40-1, 127.09797100803156, 37.51135661291886
6,1,뉴욕핫도그앤커피 잠실종합운동장점, 02-2203-8147, 서울특별시 송파구 잠실동 10-1 잠실종합운동장 잠실실내수영장 내 뉴욕핫도그앤커피, 127.07569685593737, 37.514284305971174
6,1,비어플러스 신천점, 02-421-4955, 서울특별시 송파구 잠실본동 180-1 진영빌딩 3층, 127.08124729378244, 37.51088550804111
6,1,이수근의 술집 신천점, 02-423-0908, 서울특별시 송파구 잠실본동 180-2 2층, 127.08141749792807, 37.510841776964085
6,1,페리카나 삼성동점, 050-4898-9110, 서울특별시 강남구 삼성동 101-9 1층 페리카나, 127.06524541988996, 37.51604934137856
6,1,교촌치킨 송파1호점, 050-4898-9251, 서울특별시 송파구 송파동 103-31, 127.1130341220027, 37.50304559923056
6,1,BHC치킨 석촌점, 050-4898-9137, 서울특별시 송파구 석촌동 150-1 1층, 127.10189649313747, 37.50470062141034
6,1,BBQ 석촌2점, 050-7457-8537, 서울특별시 송파구 석촌동 156-6, 127.1012812464661, 37.50602050662421
6,1,또래오래 송파석촌점, 050-4898-9114, 서울특별시 송파구 석촌동 263-5, 127.10383185633975, 37.502696923504594
6,1,굽네치킨 대치2동점, 050-4457-4175, 서울특별시 강남구 대치동 990-3, 127.06352110547488, 37.49921297569453
6,1,얌냠, 050-4309-3448, 서울특별시 강남구 대치동 913-12, 127.05882434321892, 37.50218523485089
